step,time,intersection_id,total_queue_length,average_waiting_time,north_queue,south_queue,east_queue,west_queue,current_phase,signal_state,green_duration,throughput
0,0,0,5,0.0,0,0,1,4,north_south,GREEN,30,2
0,0,1,3,0.0,0,0,3,0,north_south,GREEN,30,3
0,0,2,2,0.0,0,0,1,1,north_south,GREEN,30,1
0,0,3,4,0.0,0,0,1,3,north_south,GREEN,30,2
1,5,0,10,0.0,0,0,3,7,north_south,GREEN,30,6
1,5,1,7,0.0,0,0,4,3,north_south,GREEN,30,8
1,5,2,2,0.0,0,0,1,1,north_south,GREEN,30,1
1,5,3,12,0.0,0,0,5,7,north_south,GREEN,30,5
2,10,0,13,0.0,0,0,4,9,north_south,GREEN,30,12
2,10,1,9,0.0,0,0,4,5,north_south,GREEN,30,11
2,10,2,2,0.0,0,0,1,1,north_south,GREEN,30,1
2,10,3,16,0.0,0,0,7,9,north_south,GREEN,30,9
3,15,0,15,0.0,0,0,6,9,north_south,GREEN,30,16
3,15,1,12,0.0,0,0,6,6,north_south,GREEN,30,15
3,15,2,3,0.0,0,0,2,1,north_south,GREEN,30,2
3,15,3,18,0.0,0,0,7,11,north_south,GREEN,30,12
4,20,0,18,0.0,0,0,8,10,north_south,GREEN,30,23
4,20,1,15,0.0,0,0,9,6,north_south,GREEN,30,19
4,20,2,3,0.0,0,0,2,1,north_south,GREEN,30,2
4,20,3,23,0.0,0,0,9,14,north_south,GREEN,30,16
5,25,0,21,0.0,0,0,9,12,north_south,YELLOW,30,31
5,25,1,18,0.0,0,0,12,6,north_south,YELLOW,30,22
5,25,2,5,0.0,0,0,4,1,north_south,YELLOW,30,2
5,25,3,27,0.0,0,0,11,16,north_south,YELLOW,30,18
6,30,0,31,0.0,0,3,11,17,east_west,GREEN,30,31
6,30,1,29,0.0,2,3,15,9,east_west,GREEN,30,22
6,30,2,7,0.0,0,0,4,3,east_west,GREEN,30,2
6,30,3,36,0.0,4,2,11,19,east_west,GREEN,30,18
7,35,0,22,12.5,5,5,4,8,east_west,GREEN,30,51
7,35,1,16,10.125,4,5,7,0,east_west,GREEN,30,42
7,35,2,0,7.5,0,0,0,0,east_west,GREEN,30,10
7,35,3,21,13.5,7,3,1,10,east_west,GREEN,30,38
8,40,0,16,8.132352941176471,8,8,0,0,east_west,GREEN,30,68
8,40,1,12,8.322368421052632,6,6,0,0,east_west,GREEN,30,51
8,40,2,0,6.5625,0,0,0,0,east_west,GREEN,30,12
8,40,3,17,10.205357142857142,8,6,0,3,east_west,GREEN,30,52
9,45,0,22,7.261904761904762,11,11,0,0,east_west,GREEN,30,73
9,45,1,16,7.784090909090909,7,9,0,0,east_west,GREEN,30,54
9,45,2,0,6.5625,0,0,0,0,east_west,GREEN,30,12
9,45,3,21,8.485576923076923,10,11,0,0,east_west,GREEN,30,60
10,50,0,27,6.458333333333334,14,13,0,0,east_west,GREEN,30,78
10,50,1,24,6.645833333333334,10,14,0,0,east_west,GREEN,30,59
10,50,2,2,6.294642857142858,0,2,0,0,east_west,GREEN,30,13
10,50,3,23,7.87037037037037,11,12,0,0,east_west,GREEN,30,63
11,55,0,32,5.671695402298851,15,17,0,0,east_west,GREEN,30,84
11,55,1,30,5.803571428571429,14,16,0,0,east_west,GREEN,30,64
11,55,2,2,6.294642857142858,0,2,0,0,east_west,GREEN,30,13
11,55,3,28,6.928571428571429,14,14,0,0,east_west,GREEN,30,69
12,60,0,37,5.09837962962963,17,20,0,0,east_west,YELLOW,30,90
12,60,1,32,5.50287356321839,15,17,0,0,east_west,YELLOW,30,66
